
============================================================
Starting Protein-Sol Prediction Pipeline
Input: L11design/data/exp3/ligand_q10/seqs.fa
Working directory: /data/nfs/IC/baokun_yu/ConfuMPNN/protein_sol_mcp/scripts/protein-sol
============================================================

Step 1: Reformatting FASTA file...
Running fasta_seq_reformat_export.pl...
✓ fasta_seq_reformat_export.pl completed successfully
✓ Original file backed up to input.fasta_ORIGINAL

Step 2: Calculating sequence composition...
Running seq_compositions_perc_pipeline_export.pl...
✓ seq_compositions_perc_pipeline_export.pl completed successfully
✓ Composition data saved to seq_composition.txt

Step 3: Making solubility predictions...
Running server_prediction_seq_export.pl...
✓ server_prediction_seq_export.pl completed successfully
✓ Predictions generated

Step 4: Calculating sequence properties...
Running seq_props_ALL_export.pl...
✓ seq_props_ALL_export.pl completed successfully
✓ Sequence properties calculated

Step 5: Gathering profiles...
Running profiles_gather_export.pl...
✓ profiles_gather_export.pl completed successfully
✓ Profiles gathered

Step 6: Creating CSV output...
✓ CSV output saved to seqs.fa-protein_sol.csv

Step 7: Cleaning up intermediate files...
✓ Cleanup completed

============================================================
Prediction Results:
============================================================
ID                   percent-sol     scaled-sol      population-sol  pI        
>sample_223          90.252          0.787           0.446           10.570    
>sample_224          102.738         0.903           0.446           10.980    
>sample_225          92.632          0.809           0.446           10.870    
>sample_226          90.252          0.787           0.446           10.660    
>sample_227          95.660          0.837           0.446           11.180    
>sample_228          96.721          0.847           0.446           10.790    
>sample_229          96.550          0.845           0.446           11.270    
>sample_230          96.550          0.845           0.446           11.470    
>sample_231          96.390          0.844           0.446           11.370    
>sample_232          98.815          0.866           0.446           10.550    
>sample_233          96.428          0.844           0.446           11.300    
>sample_234          102.940         0.905           0.446           10.880    
